series_id,best_year,annual_value
PRS30006011,2022,20.5
PRS30006012,2022,17.1
PRS30006013,1998,705.895
PRS30006021,2010,17.7
PRS30006022,2010,12.4
PRS30006023,2014,503.216
PRS30006031,2022,20.5
PRS30006032,2021,17.1
PRS30006033,1998,702.672
PRS30006061,2022,37.0
PRS30006062,2021,31.6
PRS30006063,2024,646.748
PRS30006081,2021,24.4
PRS30006082,2021,24.4
PRS30006083,2021,110.742
PRS30006091,2002,43.3
PRS30006092,2002,44.4
PRS30006093,2013,514.156
PRS30006101,2020,33.5
PRS30006102,2020,36.2
PRS30006103,2024,644.924
PRS30006111,2020,34.2
PRS30006112,2008,42.7
PRS30006113,2024,654.2090000000001
PRS30006131,2021,18.5
PRS30006132,2021,18.5
PRS30006133,2021,114.159
PRS30006151,2020,26.5
PRS30006152,2020,31.099999999999998
PRS30006153,2020,529.709
PRS30006161,2010,50.6
PRS30006162,2002,48.1
PRS30006163,2014,515.921
PRS30006171,2015,11.1
PRS30006172,2015,11.1
PRS30006173,2001,123.107
PRS30006211,2010,35.0
PRS30006212,1997,38.8
PRS30006213,2007,523.825
PRS30006221,2021,13.1
PRS30006222,2021,13.1
PRS30006223,2021,114.48
PRS30006231,2021,18.7
PRS30006232,2021,18.7
PRS30006233,2021,111.054
PRS31006011,2022,20.2
PRS31006012,2022,20.0
PRS31006013,1998,707.846
PRS31006021,2010,19.4
PRS31006022,2010,14.299999999999999
PRS31006023,1997,503.924
PRS31006031,2022,23.7
PRS31006032,2011,21.900000000000002
PRS31006033,1998,705.6859999999999
PRS31006061,2022,35.5
PRS31006062,2021,32.6
PRS31006063,2024,649.173
PRS31006081,2021,17.1
PRS31006082,2021,17.1
PRS31006083,2018,105.435
PRS31006091,2010,42.8
PRS31006092,2002,49.8
PRS31006093,2014,507.252
PRS31006101,2000,34.6
PRS31006102,2020,40.900000000000006
PRS31006103,2024,649.394
PRS31006111,2009,37.5
PRS31006112,2008,58.3
PRS31006113,2024,673.999
PRS31006131,2021,12.7
PRS31006132,2021,12.7
PRS31006133,2021,112.014
PRS31006151,2020,27.6
PRS31006152,2020,35.9
PRS31006153,2020,529.531
PRS31006161,2010,64.1
PRS31006162,2002,54.7
PRS31006163,2014,510.858
PRS31006171,2009,8.9
PRS31006172,2009,8.9
PRS31006173,2001,112.143
PRS31006211,1997,47.6
PRS31006212,1997,55.5
PRS31006213,2007,523.364
PRS31006221,2021,9.0
PRS31006222,2021,9.0
PRS31006223,2021,114.177
PRS31006231,2021,13.2
PRS31006232,2021,13.2
PRS31006233,2021,107.341
PRS32006011,2022,21.1
PRS32006012,2021,14.100000000000001
PRS32006013,1995,726.1410000000001
PRS32006021,2010,14.5
PRS32006022,2010,9.2
PRS32006023,2012,503.276
PRS32006031,2021,18.2
PRS32006032,2021,17.6
PRS32006033,1995,710.851
PRS32006061,2022,40.599999999999994
PRS32006062,2021,30.9
PRS32006063,2024,642.048
PRS32006081,2021,26.8
PRS32006082,2021,26.8
PRS32006083,2013,114.922
PRS32006091,2002,35.0
PRS32006092,2004,31.7
PRS32006093,2014,513.797
PRS32006101,2020,34.1
PRS32006102,2003,34.6
PRS32006103,2024,636.773
PRS32006111,2020,35.4
PRS32006112,2008,34.9
PRS32006113,2024,639.057
PRS32006131,2021,21.3
PRS32006132,2021,21.3
PRS32006133,2012,117.295
PRS32006151,2020,27.0
PRS32006152,2020,26.1
PRS32006153,2020,531.48
PRS32006161,2002,36.0
PRS32006162,2002,31.6
PRS32006163,2013,516.748
PRS32006171,2015,15.5
PRS32006172,2015,15.5
PRS32006173,1998,137.187
PRS32006211,2021,22.9
PRS32006212,2021,23.799999999999997
PRS32006213,2007,517.015
PRS32006221,2021,17.3
PRS32006222,2021,17.3
PRS32006223,2021,114.673
PRS32006231,2021,22.6
PRS32006232,2021,22.6
PRS32006233,2021,114.102
PRS84006011,2022,22.8
PRS84006012,2021,25.4
PRS84006013,2024,537.879
PRS84006021,2010,6.0
PRS84006022,2010,7.0
PRS84006023,1997,518.506
PRS84006031,2021,27.5
PRS84006032,2021,27.6
PRS84006033,2024,526.094
PRS84006041,2021,38.8
PRS84006042,2021,35.0
PRS84006043,2024,605.263
PRS84006051,2021,66.3
PRS84006052,2021,70.8
PRS84006053,2024,750.87
PRS84006061,2021,54.3
PRS84006062,2021,53.8
PRS84006063,2024,729.404
PRS84006081,2021,82.7
PRS84006082,2021,95.2
PRS84006083,2024,778.527
PRS84006091,2020,25.7
PRS84006092,2009,30.5
PRS84006093,2024,575.2339999999999
PRS84006101,2020,40.3
PRS84006102,2020,47.6
PRS84006103,2024,693.219
PRS84006111,2022,26.1
PRS84006112,2012,24.0
PRS84006113,2024,602.55
PRS84006131,2022,58.0
PRS84006132,2022,56.6
PRS84006133,2024,643.084
PRS84006141,2022,40.0
PRS84006142,2022,36.5
PRS84006143,2024,620.263
PRS84006151,2020,33.2
PRS84006152,2020,41.9
PRS84006153,2021,550.312
PRS84006161,2010,21.9
PRS84006162,2020,26.1
PRS84006163,2024,562.633
PRS84006171,2020,12.200000000000001
PRS84006172,2020,18.2
PRS84006173,2001,559.66
PRS85006011,2022,23.2
PRS85006012,2021,26.3
PRS85006013,2024,539.022
PRS85006021,2010,6.1
PRS85006022,2010,7.2
PRS85006023,1997,519.0889999999999
PRS85006031,2021,28.200000000000003
PRS85006032,2021,29.0
PRS85006033,2024,527.441
PRS85006041,2021,38.699999999999996
PRS85006042,2021,34.9
PRS85006043,2024,605.534
PRS85006051,2021,64.6
PRS85006052,2021,69.7
PRS85006053,2024,751.184
PRS85006061,2021,54.5
PRS85006062,2021,54.0
PRS85006063,2024,730.011
PRS85006081,2021,78.9
PRS85006082,2021,92.6
PRS85006083,2024,778.692
PRS85006091,2020,26.2
PRS85006092,2009,30.1
PRS85006093,2024,574.025
PRS85006101,2020,40.8
PRS85006102,2020,48.4
PRS85006103,2024,692.0219999999999
PRS85006111,2022,25.6
PRS85006112,2012,22.700000000000003
PRS85006113,2024,602.78
PRS85006131,2022,56.1
PRS85006132,2022,53.9
PRS85006133,2024,642.937
PRS85006141,2022,38.7
PRS85006142,2022,34.8
PRS85006143,2024,620.245
PRS85006151,2020,33.8
PRS85006152,2020,42.7
PRS85006153,2021,550.298
PRS85006161,2010,22.4
PRS85006162,2020,26.3
PRS85006163,2024,561.691
PRS85006171,2020,12.0
PRS85006172,2020,18.299999999999997
PRS85006173,2001,558.579
PRS88003011,2022,25.2
PRS88003012,2021,26.2
PRS88003013,2024,541.048
PRS88003021,2010,6.4
PRS88003022,2010,7.6
PRS88003023,1997,517.819
PRS88003031,2021,26.1
PRS88003032,2021,27.299999999999997
PRS88003033,2024,529.825
PRS88003041,2021,49.6
PRS88003042,2021,39.099999999999994
PRS88003043,2024,618.056
PRS88003051,2021,75.89999999999999
PRS88003052,2021,73.3
PRS88003053,2024,765.554
PRS88003061,2021,51.800000000000004
PRS88003062,2021,53.8
PRS88003063,2024,740.6759999999999
PRS88003081,2021,113.6
PRS88003082,2021,103.9
PRS88003083,2024,800.793
PRS88003091,2021,22.3
PRS88003092,2020,24.8
PRS88003093,2024,583.2570000000001
PRS88003101,2020,39.7
PRS88003102,2020,46.5
PRS88003103,2024,698.975
PRS88003111,2020,22.3
PRS88003112,2020,20.5
PRS88003113,2024,599.204
PRS88003121,2022,76.2
PRS88003122,2022,60.0
PRS88003123,2024,550.97
PRS88003131,2022,59.1
PRS88003132,2021,59.900000000000006
PRS88003133,2024,647.8019999999999
PRS88003141,2022,36.9
PRS88003142,2022,32.5
PRS88003143,2024,619.314
PRS88003151,2020,32.6
PRS88003152,2020,41.199999999999996
PRS88003153,2021,550.058
PRS88003161,2010,27.3
PRS88003162,2020,26.7
PRS88003163,2024,571.157
PRS88003171,2020,15.2
PRS88003172,2020,14.500000000000002
PRS88003173,2001,558.625
PRS88003181,2021,209.79999999999998
PRS88003182,2002,308.0
PRS88003183,2024,1064.205
PRS88003191,2010,153.0
PRS88003192,2002,282.8
PRS88003193,2024,860.838
PRS88003201,2022,37.2
PRS88003202,2022,28.700000000000003
PRS88003203,2024,583.441
